CREATE EXTENSION dbms cascade;
NOTICE:  installing required extension "plperlu"
\pset tuples_only
\dx+ dbms
 event trigger ddl_log
 function attribute_names(regclass,smallint[])
 function attribute_types(regclass,smallint[])
 function describe(regclass)
 function get_proc_info(text,text)
 function json_save(regclass,text,boolean,boolean)
 function primary_key(regclass)
 function trigger_ddl()
 function trigger_dml()
 sequence dml_log_seq_seq
 table ddl_log
 table dml_log
 type sql_identifier
 view catalog_usage
 view unique_keys

